din_referencia,val_pld,ear_pct_se,ena_mwmed_se,geracao_termica_mwmed,precipitacao_mm,ano,mes,trimestre,sin_mes_1,cos_mes_1,sin_mes_2,cos_mes_2,periodo_seco,pld_lag_1,pld_lag_2,pld_lag_3,pld_lag_6,pld_lag_12,pld_mm3,pld_mm6,pld_mm12,pld_std6,ear_lag1,ear_lag2,ear_delta1,ear_mm3,ena_lag1,ena_lag2,ena_mm3,term_lag1,term_mm3,precip_lag1,precip_ac3
2016-01-01,178.96,65.89,41100.0,6661.0,196.5,2016,1,1,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,0,170.56,183.81,220.06,270.9,148.94,191.47666666666666,219.8033333333333,204.57833333333335,38.712538881693916,69.28,54.75,-3.3900000000000006,58.38666666666668,34795.0,24848.0,28051.666666666668,6233.0,6795.0,213.2,493.5
2016-02-01,146.11,71.01,39581.0,6602.0,200.8,2016,2,1,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,178.96,170.56,183.81,253.89,146.93,177.77666666666667,204.48000000000002,207.08,32.06800461519238,65.89,69.28,5.1200000000000045,63.30666666666667,41100.0,34795.0,33581.0,6661.0,6554.666666666667,196.5,562.4
2016-03-01,164.3,57.3,31996.0,8473.0,183.0,2016,3,1,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,0,146.11,178.96,170.56,219.6,179.73,165.21,186.51666666666665,207.01166666666668,28.883924017810845,71.01,65.89,-13.710000000000008,68.72666666666667,39581.0,41100.0,38492.0,6602.0,6498.666666666667,200.8,610.5
2016-04-01,204.98,60.5,31289.0,7386.0,120.8,2016,4,2,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,0,164.3,146.11,178.96,220.06,219.38,163.12333333333336,177.29999999999998,205.72583333333333,24.741855225508164,57.3,71.01,3.200000000000003,64.73333333333333,31996.0,39581.0,37559.0,8473.0,7245.333333333333,183.0,580.3
2016-05-01,216.22,39.68,31167.0,9948.0,88.2,2016,5,2,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,1,204.98,164.3,146.11,183.81,211.49,171.79666666666665,174.78666666666666,204.52583333333334,19.802326799310045,60.5,57.3,-20.82,62.93666666666667,31289.0,31996.0,34288.666666666664,7386.0,7487.0,120.8,504.6
2016-06-01,253.73,35.25,21731.0,10312.0,40.2,2016,6,2,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,1,216.22,204.98,164.3,170.56,229.65,195.16666666666666,180.18833333333336,204.92,26.15680899243392,39.68,60.5,-4.43,52.49333333333334,31167.0,31289.0,31484.0,9948.0,8602.333333333334,88.2,392.00000000000006
2016-07-01,235.73,38.37,21315.0,12252.0,42.5,2016,7,3,-0.4999999999999997,-0.8660254037844388,0.8660254037844384,0.5000000000000006,1,253.73,216.22,204.98,178.96,270.9,224.97666666666666,194.04999999999998,206.92666666666665,38.945321670259744,35.25,39.68,3.1199999999999974,45.14333333333334,21731.0,31167.0,28062.333333333332,10312.0,9215.333333333334,40.2,249.20000000000005
2016-08-01,219.64,30.41,20937.0,9518.0,64.0,2016,8,3,-0.8660254037844384,-0.5000000000000004,0.8660254037844392,-0.4999999999999992,1,235.73,253.73,216.22,146.11,253.89,235.22666666666666,203.51166666666666,203.9958333333333,41.36681250310047,38.37,35.25,-7.959999999999997,37.76666666666667,21315.0,21731.0,24737.666666666668,12252.0,10837.333333333334,42.5,170.90000000000003
2016-09-01,254.88,44.14,17888.0,8578.0,86.0,2016,9,3,-1.0,-1.8369701987210297e-16,3.6739403974420594e-16,-1.0,1,219.64,235.73,253.73,164.3,219.6,236.36666666666665,215.76666666666668,201.14166666666668,30.397787858110142,30.41,38.37,13.73,34.67666666666667,20937.0,21315.0,21327.666666666668,9518.0,10694.0,64.0,146.70000000000005
2016-10-01,202.3,58.39,23351.0,7520.0,148.2,2016,10,4,-0.8660254037844386,0.5000000000000001,-0.8660254037844387,-0.49999999999999983,1,254.88,219.64,235.73,204.98,220.06,236.75,230.86333333333332,204.08166666666668,20.657717847493878,44.14,30.41,14.25,37.64,17888.0,20937.0,20046.666666666668,8578.0,10116.0,86.0,192.50000000000003
2016-11-01,185.29,52.66,19897.0,5051.0,180.5,2016,11,4,-0.5000000000000004,0.8660254037844384,-0.8660254037844392,0.4999999999999991,0,202.3,254.88,219.64,216.22,183.81,225.60666666666665,230.41666666666666,202.60166666666666,21.346786799578688,58.39,44.14,-5.730000000000004,44.31333333333333,23351.0,17888.0,20725.333333333332,7520.0,8538.666666666666,148.2,298.20000000000005
2016-12-01,141.38,68.06,29939.0,5414.0,194.9,2016,12,4,-2.4492935982947064e-16,1.0,-4.898587196589413e-16,1.0,0,185.29,202.3,254.88,253.73,170.56,214.15666666666667,225.26166666666668,202.725,28.120643958961317,52.66,58.39,15.400000000000006,51.73,19897.0,23351.0,20378.666666666668,5051.0,7049.666666666667,180.5,414.70000000000005
2017-01-01,149.4,70.7,35163.0,4893.0,208.0,2017,1,1,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,0,141.38,185.29,202.3,235.73,178.96,176.32333333333335,206.53666666666666,200.29333333333332,40.18902171820894,68.06,52.66,2.6400000000000006,59.70333333333334,29939.0,19897.0,24395.666666666668,5414.0,5995.0,194.9,523.6
2017-02-01,164.09,70.75,33881.0,5955.0,193.4,2017,2,1,0.8660254037844386,0.5000000000000001,0.8660254037844387,-0.4999999999999998,0,149.4,141.38,185.29,219.64,146.11,158.69,192.14833333333334,197.83,43.00230338791949,70.7,68.06,0.04999999999999716,63.80666666666667,35163.0,29939.0,28333.0,4893.0,5119.333333333333,208.0,583.4000000000001
2017-03-01,153.61,53.92,39875.0,7023.0,164.3,2017,3,1,1.0,6.123233995736766e-17,1.2246467991473532e-16,-1.0,0,164.09,149.4,141.38,254.88,164.3,151.62333333333333,182.89,199.32833333333335,41.86446798897613,70.75,70.7,-16.83,69.83666666666667,33881.0,35163.0,32994.333333333336,5955.0,5420.666666666667,193.4,596.3000000000001
2017-04-01,198.8,44.35,28925.0,9501.0,127.3,2017,4,2,0.8660254037844387,-0.4999999999999998,-0.8660254037844384,-0.5000000000000004,0,153.61,164.09,149.4,202.3,204.98,155.70000000000002,166.01166666666668,198.4375,23.360898455895832,53.92,70.75,-9.57,65.12333333333333,39875.0,33881.0,36306.333333333336,7023.0,5957.0,164.3,565.7
2017-05-01,199.09,44.41,26900.0,10010.0,68.5,2017,5,2,0.49999999999999994,-0.8660254037844387,-0.8660254037844386,0.5000000000000001,1,198.8,153.61,164.09,185.29,216.22,172.16666666666666,165.42833333333334,197.9225,22.2928144626621,44.35,53.92,0.05999999999999517,56.34,28925.0,39875.0,34227.0,9501.0,7493.0,127.3,485.00000000000006
2017-06-01,217.37,36.55,23827.0,9704.0,53.0,2017,6,2,1.2246467991473532e-16,-1.0,-2.4492935982947064e-16,1.0,1,199.09,198.8,153.61,141.38,253.73,183.83333333333334,167.72833333333335,196.495,25.265509626102464,44.41,44.35,-7.859999999999999,47.56,26900.0,28925.0,31900.0,10010.0,8844.666666666666,68.5,360.1
2017-07-01,215.49,33.75,23809.0,9781.0,30.4,2017,7,3,-0.4999999999999997,-0.8660254037844388,0.8660254037844384,0.5000000000000006,1,217.37,199.09,198.8,149.4,235.73,205.08666666666667,180.39333333333335,193.46500000000003,28.282068288346128,36.55,44.41,-2.799999999999997,41.77,23827.0,26900.0,26550.666666666668,9704.0,9738.333333333334,53.0,248.8
2017-08-01,252.95,36.49,15410.0,10559.0,37.4,2017,8,3,-0.8660254037844384,-0.5000000000000004,0.8660254037844392,-0.4999999999999992,1,215.49,217.37,199.09,164.09,219.64,210.65,191.40833333333333,191.77833333333334,26.617982205018304,33.75,36.55,2.740000000000002,38.23666666666667,23809.0,23827.0,24845.333333333332,9781.0,9831.666666666666,30.4,151.90000000000003
2017-09-01,203.71,37.8,23114.0,8194.0,72.3,2017,9,3,-1.0,-1.8369701987210297e-16,3.6739403974420594e-16,-1.0,1,252.95,215.49,217.37,153.61,254.88,228.60333333333332,206.21833333333333,194.55416666666665,32.458138219353664,36.49,33.75,1.3099999999999952,35.59666666666667,15410.0,23809.0,21015.333333333332,10559.0,10014.666666666666,37.4,120.80000000000003
2017-10-01,164.26,51.21,23526.0,9465.0,128.2,2017,10,4,-0.8660254037844386,0.5000000000000001,-0.8660254037844387,-0.49999999999999983,1,203.71,252.95,215.49,198.8,202.3,224.04999999999998,214.5683333333333,190.29,20.43513485804939,37.8,36.49,13.410000000000004,36.013333333333335,23114.0,15410.0,20777.666666666668,8194.0,9511.333333333334,72.3,140.10000000000002
2017-11-01,177.86,60.37,25546.0,7694.0,164.0,2017,11,4,-0.5000000000000004,0.8660254037844384,-0.8660254037844392,0.4999999999999991,0,164.26,203.71,252.95,199.09,185.29,206.97333333333333,208.81166666666664,187.12,28.8839972418408,51.21,37.8,9.159999999999997,41.83333333333334,23526.0,23114.0,20683.333333333332,9465.0,9406.0,128.2,237.9
2017-12-01,126.6,61.77,33655.0,5460.0,198.7,2017,12,4,-2.4492935982947064e-16,1.0,-4.898587196589413e-16,1.0,0,177.86,164.26,203.71,217.37,141.38,181.94333333333336,205.27333333333334,186.50083333333336,31.495404532513433,60.37,51.21,1.4000000000000057,49.79333333333333,25546.0,23526.0,24062.0,7694.0,8451.0,164.0,364.5
